,Time Stamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9
0,0.0,"(54.45, 10.35, 49.852)","(35.4, -13.2, 63.646)","(4.5, -17.25, 22.264)","(37.8, 17.25, 55.902)","(30.9, 7.35, 70.422)","(1.8, -5.7, 26.862)","(-3.15, -9.6, 41.624)","(8.7, -8.4, 28.314)","(2.4, -20.1, 35.816)"
1,0.01,"(58.35, 7.8, 52.756)","(35.25, -11.55, 64.614)","(2.4, -18.0, 28.798)","(31.05, 18.15, 57.596)","(30.0, 8.4, 71.874)","(4.35, -6.3, 27.104)","(-2.85, -8.25, 41.866)","(9.6, -7.65, 29.766)","(1.8, -18.75, 34.122)"
2,0.02,"(55.35, 12.75, 45.98)","(36.15, -13.5, 64.614)","(2.55, -11.7, 26.62)","(33.45, 18.6, 59.532)","(33.15, 7.2, 68.486)","(2.7, -4.65, 27.83)","(-3.6, -7.95, 42.834)","(8.25, -10.2, 30.25)","(2.7, -21.15, 35.09)"
3,0.03,"(57.75, 9.45, 45.012)","(34.95, -13.95, 65.34)","(1.8, -14.1, 22.748)","(32.1, 17.1, 66.066)","(30.45, 8.85, 72.842)","(0.45, -4.95, 24.926)","(-1.05, -7.35, 43.56)","(9.15, -8.1, 29.282)","(2.55, -19.65, 33.638)"
4,0.04,"(58.5, 7.95, 44.77)","(37.05, -13.05, 64.614)","(0.6, -16.35, 31.218)","(37.8, 17.4, 60.258)","(30.45, 8.25, 72.116)","(2.25, -6.45, 28.314)","(-2.55, -7.65, 43.56)","(9.15, -9.3, 28.072)","(3.9, -19.8, 33.638)"
5,0.05,"(60.0, 8.4, 46.706)","(36.15, -13.5, 65.098)","(1.05, -19.65, 29.524)","(37.95, 14.4, 61.952)","(30.6, 4.95, 68.486)","(2.1, -6.0, 28.314)","(-3.75, -9.75, 41.14)","(9.6, -9.9, 30.008)","(2.1, -19.2, 32.428)"
6,0.060000000000000005,"(60.3, 11.55, 47.674)","(34.65, -12.15, 64.372)","(1.5, -16.65, 34.848)","(38.25, 11.55, 61.226)","(30.45, 7.05, 70.422)","(3.3, -5.25, 26.62)","(-3.6, -8.7, 42.108)","(9.75, -8.85, 30.976)","(2.1, -19.8, 37.51)"
7,0.07,"(55.05, 9.3, 48.642)","(36.3, -13.5, 63.404)","(2.55, -17.55, 24.926)","(35.85, 15.15, 57.354)","(30.6, 7.35, 71.632)","(1.65, -6.0, 26.862)","(-3.9, -8.4, 43.076)","(8.7, -7.65, 32.186)","(1.65, -22.35, 32.428)"
8,0.08,"(57.45, 9.9, 46.706)","(35.25, -13.65, 65.098)","(1.5, -18.9, 30.492)","(36.6, 16.2, 59.774)","(31.05, 10.65, 71.874)","(2.4, -5.4, 26.862)","(-2.25, -8.55, 42.35)","(10.05, -8.55, 27.588)","(3.9, -19.65, 35.574)"
9,0.09,"(55.8, 9.15, 44.528)","(35.4, -15.15, 65.34)","(0.6, -15.75, 33.88)","(36.0, 13.05, 63.888)","(30.45, 6.15, 68.728)","(0.3, -7.2, 26.378)","(-3.9, -8.55, 41.14)","(9.9, -9.6, 29.524)","(2.1, -20.55, 36.3)"
10,0.09999999999999999,"(58.05, 10.5, 48.642)","(37.35, -12.6, 63.888)","(5.1, -17.85, 25.894)","(35.25, 14.85, 60.742)","(32.7, 6.9, 72.6)","(2.1, -4.05, 23.716)","(-2.85, -7.8, 42.592)","(9.45, -7.5, 27.346)","(1.2, -19.5, 35.332)"
11,0.10999999999999999,"(55.5, 9.6, 48.884)","(35.4, -13.5, 65.098)","(4.65, -19.2, 28.556)","(38.25, 14.4, 56.628)","(31.05, 7.8, 73.084)","(2.7, -6.15, 25.652)","(-3.6, -7.65, 40.172)","(9.45, -10.2, 30.008)","(1.2, -19.35, 31.218)"
12,0.11999999999999998,"(57.15, 6.6, 45.98)","(35.25, -13.5, 65.34)","(1.05, -14.85, 22.748)","(34.2, 15.15, 61.71)","(28.95, 8.25, 73.084)","(0.45, -5.4, 25.894)","(-1.5, -6.9, 42.35)","(8.55, -9.75, 29.282)","(1.8, -18.15, 34.606)"
13,0.12999999999999998,"(55.8, 8.4, 46.948)","(37.05, -13.35, 65.098)","(4.95, -12.3, 34.364)","(37.05, 20.1, 58.08)","(30.9, 7.95, 70.18)","(1.05, -6.0, 26.62)","(-2.1, -7.5, 41.624)","(9.75, -9.6, 31.46)","(3.6, -20.55, 36.784)"
14,0.13999999999999999,"(56.7, 9.75, 45.012)","(36.0, -13.5, 66.55)","(1.35, -17.7, 22.99)","(34.2, 17.25, 59.048)","(28.95, 8.1, 73.084)","(1.8, -5.4, 27.588)","(-1.35, -10.5, 44.044)","(9.6, -9.75, 30.008)","(0.9, -18.15, 34.122)"
15,0.15,"(57.75, 9.6, 43.318)","(35.1, -12.45, 64.614)","(0.75, -16.2, 30.976)","(33.15, 14.55, 61.226)","(31.95, 7.5, 71.148)","(2.85, -6.6, 25.41)","(-1.35, -8.55, 40.898)","(9.0, -9.75, 30.734)","(2.25, -19.8, 31.702)"
16,0.16,"(56.25, 6.3, 43.318)","(35.85, -13.5, 65.34)","(-0.6, -16.65, 31.702)","(35.4, 15.15, 59.048)","(30.75, 6.6, 73.326)","(1.05, -5.25, 26.136)","(-2.7, -9.3, 42.35)","(9.15, -8.7, 30.734)","(2.7, -20.7, 33.396)"
17,0.17,"(57.6, 10.05, 45.496)","(36.0, -13.05, 65.582)","(-0.9, -15.9, 31.218)","(34.5, 17.1, 57.596)","(32.7, 6.0, 69.212)","(1.65, -4.65, 24.684)","(-2.55, -9.0, 41.382)","(8.7, -8.1, 28.072)","(3.15, -19.5, 34.606)"
18,0.18000000000000002,"(56.1, 12.0, 48.884)","(36.6, -13.05, 63.888)","(3.75, -16.35, 26.62)","(39.0, 15.75, 60.016)","(32.25, 9.45, 73.81)","(1.8, -5.85, 28.072)","(-2.7, -8.4, 39.446)","(10.05, -9.75, 30.976)","(1.65, -20.55, 33.396)"
19,0.19000000000000003,"(60.0, 9.15, 46.222)","(35.55, -13.2, 64.614)","(1.05, -16.8, 26.378)","(37.5, 16.8, 56.144)","(30.6, 8.25, 73.084)","(0.9, -5.1, 26.862)","(-2.55, -7.8, 41.866)","(9.3, -8.85, 29.282)","(1.05, -19.95, 33.396)"
20,0.20000000000000004,"(58.8, 7.8, 47.916)","(36.0, -14.1, 64.372)","(5.25, -14.85, 31.46)","(37.65, 13.65, 61.952)","(32.25, 9.75, 67.276)","(1.8, -5.25, 28.798)","(-1.8, -8.55, 39.93)","(9.0, -10.05, 30.008)","(3.3, -19.2, 36.058)"
21,0.21000000000000005,"(56.7, 8.55, 47.432)","(36.3, -13.5, 63.888)","(3.15, -12.9, 25.894)","(36.15, 16.5, 59.29)","(31.05, 11.85, 71.874)","(3.0, -7.5, 25.894)","(-1.8, -9.6, 41.624)","(8.7, -8.1, 33.154)","(3.45, -18.3, 33.638)"
22,0.22000000000000006,"(59.4, 9.6, 50.094)","(35.4, -13.05, 63.404)","(0.75, -17.25, 26.62)","(33.3, 13.5, 58.806)","(30.45, 9.15, 70.664)","(1.8, -7.05, 27.83)","(-1.8, -7.95, 42.592)","(9.45, -10.2, 29.766)","(2.7, -22.05, 34.364)"
23,0.23000000000000007,"(54.6, 9.6, 45.496)","(35.55, -13.35, 66.066)","(3.3, -14.7, 25.652)","(37.95, 12.3, 64.13)","(29.7, 8.4, 69.212)","(2.4, -6.0, 26.378)","(-2.7, -8.55, 42.834)","(9.75, -8.55, 28.072)","(1.5, -19.65, 34.364)"
24,0.24000000000000007,"(55.2, 8.4, 43.318)","(35.4, -12.75, 66.066)","(1.5, -21.9, 23.958)","(33.75, 17.55, 55.418)","(30.6, 6.6, 71.148)","(2.4, -6.3, 26.378)","(-1.8, -8.55, 41.624)","(9.9, -10.05, 26.378)","(2.4, -18.6, 31.218)"
25,0.25000000000000006,"(58.35, 8.4, 47.916)","(35.7, -12.75, 65.824)","(0.0, -17.85, 26.378)","(34.65, 12.6, 59.048)","(32.1, 8.4, 69.938)","(3.6, -4.95, 26.862)","(-2.4, -7.05, 42.35)","(9.0, -8.7, 29.04)","(1.65, -19.35, 34.364)"
26,0.26000000000000006,"(58.95, 8.25, 45.98)","(35.7, -12.9, 64.372)","(1.5, -16.35, 29.282)","(35.85, 17.55, 60.742)","(31.8, 9.0, 70.18)","(1.8, -5.25, 25.168)","(-2.25, -7.95, 42.108)","(9.3, -8.85, 29.524)","(1.35, -18.75, 34.606)"
27,0.2700000000000001,"(56.55, 7.5, 45.98)","(36.45, -13.95, 65.098)","(4.95, -19.65, 34.606)","(36.45, 15.3, 59.532)","(32.25, 4.95, 74.294)","(1.8, -5.1, 25.894)","(-1.05, -10.35, 42.592)","(8.25, -7.5, 29.524)","(2.1, -20.1, 34.848)"
28,0.2800000000000001,"(54.75, 10.2, 48.642)","(35.85, -13.65, 63.888)","(0.15, -13.8, 27.588)","(37.05, 12.3, 61.952)","(32.7, 9.45, 69.454)","(1.05, -5.4, 25.652)","(-2.7, -8.55, 40.172)","(8.85, -8.55, 31.218)","(1.65, -20.55, 31.702)"
29,0.2900000000000001,"(57.9, 10.05, 45.254)","(35.1, -14.55, 66.066)","(-0.45, -15.75, 27.588)","(34.5, 13.5, 56.628)","(29.85, 7.65, 71.148)","(3.6, -5.55, 27.588)","(-3.75, -8.1, 43.076)","(7.8, -9.0, 27.346)","(2.25, -20.4, 32.428)"
30,0.3000000000000001,"(58.65, 10.95, 45.012)","(36.15, -13.35, 63.646)","(6.0, -14.85, 25.894)","(36.0, 13.65, 59.29)","(33.0, 6.6, 74.536)","(1.65, -6.3, 25.894)","(-1.2, -9.6, 39.688)","(10.2, -8.1, 30.25)","(3.6, -19.95, 34.364)"
31,0.3100000000000001,"(57.0, 9.45, 47.674)","(36.0, -12.45, 64.13)","(2.85, -17.25, 31.944)","(40.2, 13.35, 59.048)","(30.45, 6.6, 71.632)","(0.6, -4.65, 26.378)","(-2.7, -8.1, 41.382)","(9.6, -9.75, 29.282)","(1.65, -19.5, 34.606)"
32,0.3200000000000001,"(55.95, 9.6, 50.094)","(35.55, -12.9, 65.824)","(2.7, -16.65, 32.428)","(37.65, 14.55, 52.998)","(30.45, 7.5, 70.422)","(1.8, -5.25, 26.378)","(-1.95, -7.8, 39.93)","(10.65, -9.45, 30.25)","(4.2, -18.9, 32.67)"
33,0.3300000000000001,"(57.75, 10.05, 46.222)","(36.0, -12.6, 64.856)","(-0.75, -18.3, 23.474)","(37.35, 17.55, 60.742)","(29.1, 8.1, 70.422)","(2.25, -6.3, 27.588)","(-2.4, -10.2, 43.076)","(9.15, -7.95, 31.46)","(4.05, -18.75, 32.67)"
34,0.34000000000000014,"(55.8, 5.85, 44.528)","(35.55, -13.05, 65.098)","(1.65, -16.5, 31.944)","(33.3, 17.25, 58.322)","(30.75, 8.25, 70.906)","(1.8, -5.7, 27.83)","(-1.65, -8.25, 41.14)","(10.05, -10.8, 30.492)","(2.85, -20.85, 36.784)"
35,0.35000000000000014,"(56.1, 11.25, 47.674)","(36.0, -13.5, 63.888)","(1.2, -18.3, 28.314)","(34.95, 13.35, 59.774)","(28.95, 8.25, 70.422)","(1.35, -4.95, 26.378)","(-2.7, -7.35, 41.866)","(9.6, -7.8, 29.282)","(3.75, -19.8, 36.058)"
36,0.36000000000000015,"(60.75, 13.2, 49.368)","(35.55, -12.45, 65.34)","(0.6, -16.35, 26.136)","(35.1, 16.05, 61.226)","(29.25, 9.6, 73.084)","(2.25, -5.4, 25.41)","(-2.4, -7.2, 42.35)","(9.0, -9.15, 29.282)","(2.4, -20.1, 35.574)"
37,0.37000000000000016,"(57.75, 8.25, 49.61)","(36.3, -12.9, 65.582)","(1.2, -17.25, 33.638)","(40.65, 16.05, 55.66)","(31.8, 9.15, 73.326)","(1.35, -5.25, 25.41)","(-1.65, -9.3, 42.35)","(11.1, -10.2, 29.524)","(2.4, -20.25, 34.848)"
38,0.38000000000000017,"(55.2, 10.2, 52.03)","(36.3, -13.5, 65.34)","(1.05, -13.95, 34.606)","(32.1, 17.85, 56.87)","(29.55, 9.0, 70.664)","(1.35, -5.7, 29.524)","(-2.25, -9.45, 38.962)","(9.3, -8.85, 25.894)","(3.0, -19.8, 36.784)"
39,0.3900000000000002,"(57.15, 8.1, 40.414)","(35.55, -13.65, 65.098)","(1.2, -17.7, 27.104)","(35.25, 16.35, 58.08)","(29.85, 9.0, 75.262)","(3.15, -4.95, 24.2)","(-2.55, -8.4, 42.834)","(9.9, -9.0, 29.282)","(3.45, -20.4, 34.364)"
40,0.4000000000000002,"(58.05, 7.35, 42.834)","(35.85, -12.9, 65.098)","(2.1, -18.6, 21.78)","(35.25, 14.55, 58.806)","(30.75, 7.65, 73.326)","(1.65, -6.9, 25.652)","(-1.35, -8.55, 41.624)","(8.1, -7.95, 32.67)","(2.4, -18.9, 36.784)"
41,0.4100000000000002,"(56.25, 8.85, 42.108)","(36.0, -13.95, 64.614)","(1.65, -17.7, 27.83)","(32.7, 16.65, 60.258)","(31.5, 10.35, 71.148)","(3.15, -4.8, 24.926)","(-2.7, -9.6, 41.382)","(8.55, -9.15, 29.04)","(2.1, -18.9, 35.816)"
42,0.4200000000000002,"(54.0, 7.65, 47.432)","(36.45, -12.45, 64.13)","(-0.75, -17.4, 30.25)","(38.4, 18.75, 56.144)","(33.0, 7.05, 74.778)","(2.55, -6.3, 26.136)","(-3.15, -7.8, 42.834)","(9.3, -6.45, 31.944)","(1.95, -19.35, 36.3)"
43,0.4300000000000002,"(57.15, 8.7, 44.528)","(36.3, -12.0, 67.276)","(4.2, -15.75, 26.136)","(36.15, 17.4, 52.272)","(30.9, 9.0, 67.76)","(1.5, -6.75, 26.862)","(-2.7, -9.15, 41.382)","(8.85, -10.2, 27.588)","(3.45, -18.6, 32.67)"
44,0.4400000000000002,"(57.45, 7.8, 48.158)","(35.7, -12.75, 64.614)","(1.95, -15.15, 27.346)","(37.05, 14.1, 60.258)","(29.4, 8.55, 71.874)","(2.4, -5.7, 26.136)","(-2.25, -9.45, 42.592)","(8.4, -8.1, 29.04)","(1.5, -19.65, 35.09)"
45,0.45000000000000023,"(56.25, 8.1, 44.77)","(36.0, -13.05, 65.582)","(-0.75, -14.7, 28.798)","(37.8, 16.95, 56.628)","(29.55, 10.2, 71.39)","(1.95, -6.0, 27.83)","(-2.4, -6.75, 42.35)","(9.15, -8.4, 28.556)","(2.25, -19.8, 35.574)"
46,0.46000000000000024,"(57.75, 5.85, 52.03)","(35.85, -12.45, 65.582)","(1.95, -18.75, 28.072)","(34.8, 16.05, 59.29)","(29.85, 7.05, 70.906)","(3.45, -6.3, 27.346)","(-1.65, -8.7, 42.108)","(9.9, -9.15, 30.25)","(1.95, -20.7, 37.026)"
47,0.47000000000000025,"(58.5, 9.45, 53.24)","(36.75, -12.9, 64.614)","(6.6, -16.2, 29.766)","(33.3, 16.2, 54.45)","(30.0, 8.4, 71.148)","(1.2, -5.1, 24.926)","(-3.0, -8.7, 42.592)","(9.75, -8.85, 29.766)","(2.7, -19.2, 34.848)"
48,0.48000000000000026,"(59.7, 5.4, 47.674)","(34.35, -13.8, 66.308)","(4.5, -12.75, 30.734)","(32.1, 15.9, 58.564)","(29.4, 8.25, 71.874)","(1.8, -4.65, 28.556)","(-0.3, -8.1, 41.382)","(10.05, -8.4, 30.008)","(1.5, -19.65, 35.816)"
49,0.49000000000000027,"(56.25, 11.7, 48.4)","(34.8, -11.7, 64.13)","(5.1, -23.25, 29.04)","(34.65, 13.65, 60.984)","(31.2, 8.25, 69.454)","(1.65, -5.85, 25.894)","(-2.85, -9.6, 41.866)","(10.5, -9.15, 29.524)","(2.55, -18.45, 32.912)"
50,0.5000000000000002,"(59.85, 10.5, 51.546)","(35.25, -13.2, 67.518)","(-0.9, -16.8, 26.862)","(35.7, 13.8, 59.048)","(30.9, 7.5, 71.39)","(1.5, -6.45, 26.136)","(-2.85, -8.7, 40.414)","(9.15, -9.45, 29.524)","(2.55, -20.4, 33.154)"
51,0.5100000000000002,"(58.35, 10.8, 49.61)","(35.55, -12.9, 63.646)","(-0.45, -15.15, 31.218)","(37.2, 10.65, 55.902)","(29.7, 10.2, 69.454)","(1.35, -5.85, 24.2)","(-3.3, -7.8, 41.866)","(8.7, -10.5, 31.944)","(3.3, -20.1, 31.944)"
52,0.5200000000000002,"(56.7, 11.25, 44.77)","(35.55, -14.7, 63.404)","(0.9, -12.9, 31.944)","(35.55, 18.6, 60.016)","(28.95, 6.45, 68.728)","(3.0, -5.85, 24.926)","(-1.65, -7.5, 40.656)","(9.3, -9.45, 29.766)","(1.65, -20.55, 33.396)"
53,0.5300000000000002,"(57.3, 8.55, 44.77)","(35.4, -12.75, 67.518)","(4.05, -19.95, 32.186)","(37.65, 13.95, 55.418)","(29.85, 6.75, 69.696)","(1.5, -6.15, 26.136)","(-1.2, -8.1, 41.382)","(7.95, -8.55, 29.04)","(2.1, -20.4, 34.122)"
54,0.5400000000000003,"(54.3, 10.8, 46.706)","(35.4, -12.75, 66.066)","(0.75, -18.0, 25.652)","(34.95, 16.65, 59.774)","(32.55, 8.55, 70.906)","(2.1, -6.6, 26.378)","(-2.1, -6.0, 43.56)","(9.6, -9.15, 28.072)","(2.1, -19.2, 34.122)"
55,0.5500000000000003,"(56.55, 8.85, 49.368)","(36.3, -13.5, 65.098)","(-2.4, -16.35, 27.588)","(34.5, 15.3, 52.998)","(29.55, 6.75, 73.568)","(1.5, -5.55, 26.62)","(-2.7, -6.3, 41.624)","(9.3, -7.5, 30.734)","(3.15, -20.7, 34.364)"
56,0.5600000000000003,"(58.35, 7.35, 46.948)","(36.0, -13.2, 64.13)","(2.7, -16.2, 26.62)","(34.8, 14.1, 60.742)","(29.1, 9.6, 70.422)","(1.05, -6.45, 25.652)","(-1.8, -9.45, 40.172)","(10.65, -9.9, 29.04)","(1.95, -20.4, 35.332)"
57,0.5700000000000003,"(55.95, 12.0, 48.642)","(35.1, -11.85, 64.614)","(2.25, -16.95, 30.976)","(40.2, 16.8, 54.692)","(32.55, 6.15, 71.39)","(2.25, -7.2, 26.62)","(-2.1, -9.15, 42.35)","(8.25, -10.95, 30.734)","(2.55, -20.1, 33.88)"
58,0.5800000000000003,"(56.85, 8.25, 48.4)","(35.25, -13.35, 65.824)","(0.75, -17.7, 23.232)","(32.85, 14.25, 62.436)","(29.7, 8.4, 69.212)","(1.35, -4.95, 26.136)","(-2.7, -9.0, 40.414)","(10.65, -7.8, 29.524)","(2.55, -19.65, 32.912)"
59,0.5900000000000003,"(55.2, 9.15, 49.126)","(35.4, -13.5, 65.34)","(3.15, -17.7, 26.862)","(32.25, 14.85, 55.902)","(30.3, 7.35, 72.842)","(0.75, -5.1, 28.556)","(-3.0, -7.2, 41.14)","(9.75, -8.7, 29.524)","(2.4, -18.3, 33.638)"
60,0.6000000000000003,"(60.0, 9.6, 50.82)","(34.8, -13.65, 62.92)","(6.9, -18.15, 26.862)","(34.5, 14.1, 58.08)","(31.35, 7.5, 74.536)","(2.1, -5.55, 27.104)","(-4.05, -8.7, 41.866)","(9.0, -8.25, 31.218)","(1.35, -20.1, 36.3)"
61,0.6100000000000003,"(58.65, 9.3, 45.496)","(35.25, -14.55, 65.824)","(-2.4, -19.35, 30.008)","(31.5, 13.05, 52.756)","(28.65, 6.0, 71.632)","(3.0, -7.35, 27.588)","(-3.15, -8.55, 42.834)","(8.4, -7.05, 29.524)","(1.65, -19.5, 33.88)"
62,0.6200000000000003,"(59.55, 9.15, 45.496)","(35.55, -13.2, 65.582)","(1.35, -16.35, 30.976)","(35.85, 17.4, 60.984)","(31.8, 7.8, 71.874)","(1.95, -4.95, 26.378)","(-1.8, -8.25, 41.382)","(9.45, -10.8, 29.766)","(1.8, -19.05, 35.09)"
63,0.6300000000000003,"(53.7, 7.95, 47.19)","(35.7, -13.05, 67.034)","(3.6, -20.25, 23.958)","(36.3, 17.1, 61.952)","(32.1, 5.4, 73.326)","(1.05, -5.55, 25.41)","(-1.95, -8.4, 39.93)","(8.85, -9.3, 30.976)","(2.4, -20.55, 34.606)"
64,0.6400000000000003,"(59.55, 9.3, 48.642)","(35.55, -14.55, 65.34)","(3.45, -15.75, 30.734)","(34.95, 15.15, 54.45)","(31.65, 7.2, 69.212)","(1.95, -5.7, 26.862)","(-3.45, -8.55, 42.35)","(8.4, -8.25, 28.072)","(3.0, -18.75, 35.09)"
65,0.6500000000000004,"(53.85, 12.0, 47.916)","(36.0, -13.65, 66.792)","(7.8, -18.0, 25.168)","(32.4, 14.4, 59.29)","(30.9, 6.6, 73.084)","(1.2, -6.15, 26.136)","(-2.1, -7.65, 38.962)","(9.15, -8.7, 29.524)","(1.65, -18.3, 32.428)"
66,0.6600000000000004,"(57.6, 8.25, 49.61)","(36.45, -12.45, 65.824)","(4.05, -15.6, 28.556)","(34.65, 16.5, 57.112)","(30.9, 7.35, 73.568)","(0.9, -5.55, 27.346)","(-1.5, -7.95, 43.076)","(10.95, -9.6, 28.798)","(4.05, -19.35, 33.88)"
67,0.6700000000000004,"(58.65, 9.75, 38.962)","(34.65, -13.95, 64.13)","(3.6, -14.25, 24.684)","(35.85, 12.45, 59.774)","(29.85, 7.05, 67.518)","(1.95, -5.55, 27.83)","(-2.4, -8.55, 40.414)","(7.8, -8.1, 31.944)","(0.6, -21.6, 35.574)"
68,0.6800000000000004,"(57.45, 8.7, 47.432)","(34.35, -14.1, 63.162)","(0.45, -17.7, 24.442)","(37.65, 16.5, 58.08)","(29.25, 10.2, 73.084)","(1.2, -5.4, 24.684)","(-1.5, -7.35, 39.93)","(10.05, -9.0, 29.282)","(1.8, -19.5, 34.364)"
69,0.6900000000000004,"(58.95, 8.85, 46.948)","(34.95, -13.5, 64.856)","(0.15, -14.55, 33.88)","(33.15, 14.4, 57.596)","(31.5, 7.95, 73.81)","(2.25, -5.4, 25.168)","(-2.85, -9.0, 40.414)","(9.15, -8.7, 30.492)","(1.65, -19.95, 33.396)"
70,0.7000000000000004,"(59.1, 12.75, 45.496)","(34.95, -13.65, 66.066)","(0.9, -11.7, 36.542)","(35.25, 12.75, 53.966)","(31.65, 8.7, 71.632)","(3.0, -6.75, 27.104)","(-2.55, -7.95, 40.656)","(9.9, -8.55, 30.976)","(1.35, -20.1, 33.88)"
71,0.7100000000000004,"(52.65, 7.8, 44.528)","(36.9, -14.1, 66.55)","(4.2, -12.6, 27.346)","(34.8, 13.65, 58.564)","(30.75, 7.8, 72.842)","(2.1, -5.1, 26.862)","(-1.35, -7.35, 41.14)","(9.3, -8.1, 28.072)","(2.1, -19.05, 35.332)"
72,0.7200000000000004,"(58.05, 8.25, 44.286)","(36.45, -12.6, 64.856)","(2.4, -18.6, 33.154)","(34.8, 15.0, 58.322)","(31.5, 8.55, 69.938)","(1.8, -6.45, 27.588)","(-0.9, -7.5, 41.866)","(8.4, -8.4, 29.04)","(2.7, -18.75, 32.186)"
73,0.7300000000000004,"(55.65, 9.3, 46.706)","(35.55, -13.5, 65.34)","(5.1, -17.1, 31.46)","(34.95, 14.55, 54.934)","(31.95, 5.7, 68.97)","(1.65, -6.9, 24.926)","(-2.4, -8.55, 39.446)","(9.15, -9.15, 31.702)","(2.55, -19.2, 34.122)"
74,0.7400000000000004,"(60.75, 7.65, 47.19)","(36.45, -13.05, 64.372)","(3.75, -20.1, 32.67)","(35.25, 18.15, 61.952)","(28.5, 9.3, 68.486)","(1.65, -6.75, 25.894)","(-2.1, -8.25, 43.318)","(9.3, -8.4, 29.524)","(1.95, -18.75, 33.154)"
75,0.7500000000000004,"(56.4, 7.35, 49.61)","(34.8, -13.8, 65.582)","(4.5, -21.45, 26.862)","(35.4, 13.35, 58.564)","(30.45, 6.75, 70.422)","(3.15, -4.35, 26.862)","(-1.65, -8.25, 43.076)","(8.85, -9.6, 30.008)","(0.9, -19.2, 36.058)"
76,0.7600000000000005,"(58.5, 7.65, 50.82)","(35.25, -13.35, 64.372)","(1.5, -13.95, 26.136)","(35.55, 15.6, 58.322)","(30.9, 7.5, 72.6)","(3.3, -5.85, 29.524)","(-2.85, -8.7, 40.414)","(10.5, -8.55, 27.83)","(1.05, -18.15, 30.976)"
77,0.7700000000000005,"(57.3, 10.05, 46.706)","(36.15, -13.8, 65.824)","(2.85, -15.15, 31.944)","(36.75, 12.45, 54.208)","(30.6, 6.3, 69.938)","(2.85, -6.15, 28.314)","(-2.85, -8.1, 40.414)","(9.9, -7.5, 28.798)","(3.3, -20.85, 35.574)"
78,0.7800000000000005,"(56.55, 11.7, 47.432)","(35.1, -13.65, 65.098)","(2.25, -17.7, 31.218)","(35.4, 15.6, 60.984)","(31.05, 7.05, 70.422)","(1.95, -4.5, 28.072)","(-3.15, -8.1, 41.382)","(9.0, -9.6, 29.766)","(3.3, -20.1, 31.944)"
